barometric_pressure_inches,barometric_pressure_bars,air_temperature,wind_speed_meter_per_second,datetime
30.2623,1.0248,16.5,0.3,10/22/2020 17:16:54.365994
30.2623,1.0248,16.5,0.4,10/22/2020 17:16:55.366323
30.2653,1.0249,16.5,0.2,10/22/2020 17:16:56.366646
30.2653,1.0249,16.5,1.3,10/22/2020 17:16:57.365975
30.2623,1.0248,16.5,2.1,10/22/2020 17:16:58.366300
30.2623,1.0248,16.5,2.3,10/22/2020 17:16:59.365628
30.2682,1.0250,16.5,0.9,10/22/2020 17:17:00.365952
30.2682,1.0250,16.5,1.1,10/22/2020 17:17:01.366277
30.2682,1.0250,16.5,1.3,10/22/2020 17:17:02.363611
30.2682,1.0250,16.5,0.5,10/22/2020 17:17:03.363935
30.2653,1.0249,16.5,0.9,10/22/2020 17:17:04.363264
30.2653,1.0249,16.5,0.7,10/22/2020 17:17:05.365583
30.2653,1.0249,16.5,1.6,10/22/2020 17:17:06.365909
30.2653,1.0249,16.5,1.9,10/22/2020 17:17:07.370225
30.2653,1.0249,16.5,2.6,10/22/2020 17:17:08.364564
30.2712,1.0251,16.5,2.2,10/22/2020 17:17:09.366883
30.2712,1.0251,16.5,1.7,10/22/2020 17:17:10.364216
30.2712,1.0251,16.5,1.2,10/22/2020 17:17:11.363544
30.2741,1.0252,16.5,1.7,10/22/2020 17:17:12.363870
30.2712,1.0251,16.5,2.1,10/22/2020 17:17:13.363199
30.2712,1.0251,16.5,0.8,10/22/2020 17:17:14.368508
30.2712,1.0251,16.5,1.8,10/22/2020 17:17:15.366841
30.2712,1.0251,16.5,1.3,10/22/2020 17:17:16.362180
30.2712,1.0251,16.5,1.4,10/22/2020 17:17:17.364498
30.2741,1.0252,16.5,1.9,10/22/2020 17:17:18.366819
30.2741,1.0252,16.5,1.1,10/22/2020 17:17:19.366146
30.2741,1.0252,16.5,1.6,10/22/2020 17:17:20.367469
30.2741,1.0252,16.5,0.9,10/22/2020 17:17:21.366796
30.2741,1.0252,16.5,0.5,10/22/2020 17:17:22.368122
30.2741,1.0252,16.5,1.5,10/22/2020 17:17:23.364457
30.2741,1.0252,16.5,0.9,10/22/2020 17:17:24.366776
30.2741,1.0252,16.5,0.9,10/22/2020 17:17:25.367100
30.2712,1.0251,16.5,2.9,10/22/2020 17:17:26.367424
30.2712,1.0251,16.5,2.8,10/22/2020 17:17:27.362763
30.2712,1.0251,16.5,2.5,10/22/2020 17:17:28.365082
30.2712,1.0251,16.5,2.3,10/22/2020 17:17:29.367404
30.2741,1.0252,16.4,2.2,10/22/2020 17:17:30.366732
30.2741,1.0252,16.4,3.2,10/22/2020 17:17:31.367057
30.2771,1.0253,16.4,2.6,10/22/2020 17:17:32.367380
30.2800,1.0254,16.4,2.3,10/22/2020 17:17:33.366709
30.2800,1.0254,16.4,1.9,10/22/2020 17:17:34.364042
30.2800,1.0254,16.4,1.7,10/22/2020 17:17:35.366361
30.2800,1.0254,16.4,1.8,10/22/2020 17:17:36.367684
30.2800,1.0254,16.4,2.2,10/22/2020 17:17:37.364020
30.2771,1.0253,16.4,2.3,10/22/2020 17:17:38.366339
30.2741,1.0252,16.3,2.2,10/22/2020 17:17:40.366990
30.2741,1.0252,16.3,3.0,10/22/2020 17:17:41.367317
30.2741,1.0252,16.3,2.4,10/22/2020 17:17:42.367641
30.2712,1.0251,16.3,2.7,10/22/2020 17:17:43.363977
30.2712,1.0251,16.3,2.5,10/22/2020 17:17:44.366296
30.2712,1.0251,16.3,2.5,10/22/2020 17:17:45.369613
30.2712,1.0251,16.3,2.6,10/22/2020 17:17:46.363954
30.2682,1.0250,16.3,1.7,10/22/2020 17:17:47.366273
30.2682,1.0250,16.3,2.9,10/22/2020 17:17:48.367597
30.2682,1.0250,16.3,2.5,10/22/2020 17:17:49.364929
30.2682,1.0250,16.3,2.4,10/22/2020 17:17:50.365254
30.2682,1.0250,16.3,2.6,10/22/2020 17:17:51.364582
30.2682,1.0250,16.2,2.6,10/22/2020 17:17:52.364907
30.2682,1.0250,16.2,2.7,10/22/2020 17:17:53.366230
30.2682,1.0250,16.2,2.5,10/22/2020 17:17:54.367553
30.2682,1.0250,16.2,1.7,10/22/2020 17:17:55.367877
30.2682,1.0250,16.2,2.9,10/22/2020 17:17:56.367207
30.2682,1.0250,16.2,1.7,10/22/2020 17:17:57.367530
30.2682,1.0250,16.2,1.2,10/22/2020 17:17:58.367857
30.2712,1.0251,16.2,1.8,10/22/2020 17:17:59.368181
30.2712,1.0251,16.2,2.3,10/22/2020 17:18:00.368506
30.2712,1.0251,16.2,2.4,10/22/2020 17:18:01.367834
30.2712,1.0251,16.2,2.1,10/22/2020 17:18:02.368160
30.2712,1.0251,16.2,1.4,10/22/2020 17:18:03.368485
30.2712,1.0251,16.2,1.2,10/22/2020 17:18:04.367813
30.2712,1.0251,16.2,0.9,10/22/2020 17:18:05.366143
30.2712,1.0251,16.2,0.9,10/22/2020 17:18:06.368462
30.2712,1.0251,16.2,0.7,10/22/2020 17:18:07.363801
30.2712,1.0251,16.2,1.0,10/22/2020 17:18:08.367117
30.2712,1.0251,16.2,2.2,10/22/2020 17:18:09.368440
30.2712,1.0251,16.2,2.5,10/22/2020 17:18:10.365773
30.2741,1.0252,16.2,2.6,10/22/2020 17:18:11.367097
30.2741,1.0252,16.2,2.5,10/22/2020 17:18:12.368418
30.2741,1.0252,16.2,3.5,10/22/2020 17:18:13.364754
30.2741,1.0252,16.2,3.3,10/22/2020 17:18:14.367076
30.2741,1.0252,16.2,3.5,10/22/2020 17:18:15.368396
30.2741,1.0252,16.2,4.0,10/22/2020 17:18:16.364732
30.2741,1.0252,16.2,3.8,10/22/2020 17:18:17.367053
30.2741,1.0252,16.2,4.8,10/22/2020 17:18:18.368375
30.2741,1.0252,16.2,4.5,10/22/2020 17:18:19.364710
30.2741,1.0252,16.2,3.8,10/22/2020 17:18:20.368028
30.2771,1.0253,16.2,4.5,10/22/2020 17:18:21.367356
30.2741,1.0252,16.2,4.2,10/22/2020 17:18:22.364689
30.2771,1.0253,16.2,4.4,10/22/2020 17:18:23.368005
30.2771,1.0253,16.2,4.8,10/22/2020 17:18:24.393266
30.2771,1.0253,16.1,5.2,10/22/2020 17:18:25.365664
30.2771,1.0253,16.1,4.4,10/22/2020 17:18:26.367984
30.2771,1.0253,16.1,4.9,10/22/2020 17:18:27.369306
30.2771,1.0253,16.1,5.6,10/22/2020 17:18:28.364646
30.2771,1.0253,16.1,5.6,10/22/2020 17:18:29.367963
30.2741,1.0252,16.1,5.2,10/22/2020 17:18:30.369284
30.2741,1.0252,16.1,5.4,10/22/2020 17:18:31.364623
30.2712,1.0251,16.1,5.2,10/22/2020 17:18:32.367939
30.2712,1.0251,16.1,6.1,10/22/2020 17:18:33.369262
30.2712,1.0251,16.1,5.9,10/22/2020 17:18:34.364602
30.2712,1.0251,16.1,6.5,10/22/2020 17:18:35.364926
30.2712,1.0251,16.1,6.8,10/22/2020 17:18:36.366248
30.2712,1.0251,16.1,6.1,10/22/2020 17:18:37.366574
30.2741,1.0252,16.1,5.9,10/22/2020 17:18:38.365901
30.2741,1.0252,16.1,6.5,10/22/2020 17:18:39.366227
30.2741,1.0252,16.1,6.6,10/22/2020 17:18:40.365554
30.2741,1.0252,16.1,6.3,10/22/2020 17:18:41.368872
30.2741,1.0252,16.1,6.6,10/22/2020 17:18:42.369196
30.2741,1.0252,16.1,6.6,10/22/2020 17:18:43.364535
30.2741,1.0252,16.1,6.7,10/22/2020 17:18:44.366854
30.2741,1.0252,16.1,6.6,10/22/2020 17:18:45.385132
30.2741,1.0252,16.1,6.4,10/22/2020 17:18:46.366509
30.2741,1.0252,16.0,5.8,10/22/2020 17:18:47.368827
30.2741,1.0252,16.0,5.3,10/22/2020 17:18:48.370150
30.2741,1.0252,16.0,5.5,10/22/2020 17:18:49.388428
30.2741,1.0252,16.0,5.3,10/22/2020 17:18:50.388752
30.2712,1.0251,16.0,5.4,10/22/2020 17:18:51.369130
30.2712,1.0251,16.0,5.5,10/22/2020 17:18:52.388406
30.2712,1.0251,16.0,5.5,10/22/2020 17:18:53.365792
30.2712,1.0251,16.0,6.4,10/22/2020 17:18:54.365121
30.2712,1.0251,16.0,6.2,10/22/2020 17:18:55.389380
30.2712,1.0251,16.0,5.7,10/22/2020 17:18:56.385717
30.2712,1.0251,16.0,6.5,10/22/2020 17:18:57.365097
30.2712,1.0251,16.0,7.0,10/22/2020 17:18:58.390357
30.2712,1.0251,16.0,6.3,10/22/2020 17:18:59.386691
30.2712,1.0251,15.9,6.3,10/22/2020 17:19:00.386022
30.2712,1.0251,15.9,5.8,10/22/2020 17:19:01.393326
30.2712,1.0251,15.9,5.5,10/22/2020 17:19:03.389986
30.2712,1.0251,15.9,5.9,10/22/2020 17:19:04.392307
30.2712,1.0251,15.9,6.3,10/22/2020 17:19:05.389641
30.2712,1.0251,15.9,6.8,10/22/2020 17:19:06.389966
30.2712,1.0251,15.9,6.5,10/22/2020 17:19:07.392285
30.2682,1.0250,15.9,6.1,10/22/2020 17:19:08.389619
30.2682,1.0250,15.9,5.9,10/22/2020 17:19:09.389943
30.2682,1.0250,15.9,5.6,10/22/2020 17:19:10.392265
30.2653,1.0249,15.9,5.9,10/22/2020 17:19:11.389596
30.2623,1.0248,15.9,6.1,10/22/2020 17:19:12.389921
30.2653,1.0249,15.9,6.2,10/22/2020 17:19:13.392241
30.2653,1.0249,15.9,5.6,10/22/2020 17:19:14.388577
30.2653,1.0249,15.9,5.3,10/22/2020 17:19:15.389901
30.2623,1.0248,15.9,4.9,10/22/2020 17:19:16.392219
30.2623,1.0248,15.9,6.4,10/22/2020 17:19:17.390551
30.2623,1.0248,15.9,6.6,10/22/2020 17:19:18.389879
30.2623,1.0248,15.9,5.9,10/22/2020 17:19:19.392197
30.2623,1.0248,15.9,5.4,10/22/2020 17:19:20.389532
30.2623,1.0248,15.9,5.9,10/22/2020 17:19:21.389856
30.2623,1.0248,15.9,5.9,10/22/2020 17:19:22.392176
30.2623,1.0248,15.9,6.2,10/22/2020 17:19:23.390506
30.2623,1.0248,15.9,6.1,10/22/2020 17:19:24.390832
30.2623,1.0248,15.9,5.7,10/22/2020 17:19:25.392155
30.2623,1.0248,15.9,5.9,10/22/2020 17:19:26.390484
30.2623,1.0248,15.9,6.1,10/22/2020 17:19:27.390808
30.2623,1.0248,15.9,6.0,10/22/2020 17:19:28.393129
30.2623,1.0248,15.9,6.0,10/22/2020 17:19:29.390464
30.2623,1.0248,15.9,5.7,10/22/2020 17:19:30.390786
30.2623,1.0248,15.9,5.4,10/22/2020 17:19:31.393107
30.2623,1.0248,15.9,5.8,10/22/2020 17:19:32.385454
30.2623,1.0248,15.9,5.2,10/22/2020 17:19:33.385779
30.2623,1.0248,15.9,6.3,10/22/2020 17:19:34.387101
30.2653,1.0249,15.9,5.3,10/22/2020 17:19:35.385433
30.2653,1.0249,15.9,5.7,10/22/2020 17:19:36.385757
30.2653,1.0249,15.9,5.8,10/22/2020 17:19:37.387079
30.2653,1.0249,15.9,5.9,10/22/2020 17:19:38.385410
30.2653,1.0249,15.9,5.5,10/22/2020 17:19:39.385734
30.2653,1.0249,15.9,5.7,10/22/2020 17:19:40.388055
30.2653,1.0249,15.9,6.3,10/22/2020 17:19:41.389378
30.2682,1.0250,15.9,5.9,10/22/2020 17:19:42.385713
30.2682,1.0250,15.9,6.4,10/22/2020 17:19:43.386038
30.2682,1.0250,15.9,6.1,10/22/2020 17:19:44.387362
30.2712,1.0251,15.9,5.7,10/22/2020 17:19:45.386688
30.2741,1.0252,15.9,5.3,10/22/2020 17:19:46.386018
30.2741,1.0252,15.9,5.1,10/22/2020 17:19:47.387339
30.2741,1.0252,15.9,5.0,10/22/2020 17:19:48.386668
30.2741,1.0252,15.9,4.4,10/22/2020 17:19:49.385995
30.2741,1.0252,15.8,4.4,10/22/2020 17:19:50.387318
30.2741,1.0252,15.8,4.6,10/22/2020 17:19:51.386644
30.2771,1.0253,15.8,5.1,10/22/2020 17:19:52.385972
30.2741,1.0252,15.8,4.9,10/22/2020 17:19:53.389290
30.2741,1.0252,15.8,5.2,10/22/2020 17:19:54.387621
30.2741,1.0252,15.8,5.0,10/22/2020 17:19:55.385950
30.2712,1.0251,15.8,5.4,10/22/2020 17:19:56.386277
30.2741,1.0252,15.8,5.8,10/22/2020 17:19:57.387598
30.2712,1.0251,15.8,6.0,10/22/2020 17:19:58.385929
30.2741,1.0252,15.8,5.7,10/22/2020 17:19:59.391242
30.2712,1.0251,15.8,6.2,10/22/2020 17:20:00.387575
30.2682,1.0250,15.8,6.3,10/22/2020 17:20:01.388899
30.2682,1.0250,15.8,5.8,10/22/2020 17:20:02.386232
30.2682,1.0250,15.7,5.8,10/22/2020 17:20:03.387554
30.2682,1.0250,15.7,5.6,10/22/2020 17:20:04.386883
30.2682,1.0250,15.7,5.8,10/22/2020 17:20:05.387207
30.2682,1.0250,15.7,6.5,10/22/2020 17:20:06.387535
30.2653,1.0249,15.7,5.7,10/22/2020 17:20:07.386859
30.2682,1.0250,15.7,5.6,10/22/2020 17:20:08.387185
30.2682,1.0250,15.7,5.9,10/22/2020 17:20:09.387512
30.2682,1.0250,15.6,5.7,10/22/2020 17:20:10.386839
30.2682,1.0250,15.6,5.5,10/22/2020 17:20:11.389157
30.2653,1.0249,15.6,5.4,10/22/2020 17:20:12.388486
30.2653,1.0249,15.6,5.7,10/22/2020 17:20:13.387819
30.2623,1.0248,15.6,5.6,10/22/2020 17:20:15.389461
30.2623,1.0248,15.6,5.1,10/22/2020 17:20:16.386795
30.2623,1.0248,15.6,5.6,10/22/2020 17:20:17.387120
30.2623,1.0248,15.6,6.3,10/22/2020 17:20:18.387446
30.2623,1.0248,15.6,5.9,10/22/2020 17:20:19.387770
30.2623,1.0248,15.6,6.2,10/22/2020 17:20:20.387097
30.2623,1.0248,15.6,6.0,10/22/2020 17:20:21.387427
30.2623,1.0248,15.6,6.1,10/22/2020 17:20:22.388746
30.2623,1.0248,15.6,6.1,10/22/2020 17:20:23.387077
30.2594,1.0247,15.6,5.9,10/22/2020 17:20:24.387402
30.2594,1.0247,15.6,5.6,10/22/2020 17:20:25.389720
30.2594,1.0247,15.6,5.5,10/22/2020 17:20:26.394035
30.2594,1.0247,15.6,5.0,10/22/2020 17:20:27.387378
30.2594,1.0247,15.6,6.0,10/22/2020 17:20:28.387704
30.2594,1.0247,15.5,6.3,10/22/2020 17:20:29.390025
30.2594,1.0247,15.5,6.0,10/22/2020 17:20:30.388355
30.2594,1.0247,15.5,5.3,10/22/2020 17:20:31.387683
30.2594,1.0247,15.5,6.3,10/22/2020 17:20:32.389005
30.2594,1.0247,15.5,6.1,10/22/2020 17:20:33.388332
30.2594,1.0247,15.5,5.7,10/22/2020 17:20:34.387663
30.2594,1.0247,15.5,5.3,10/22/2020 17:20:35.388983
30.2594,1.0247,15.5,5.1,10/22/2020 17:20:36.388312
30.2594,1.0247,15.5,5.0,10/22/2020 17:20:37.391628
30.2623,1.0248,15.5,4.9,10/22/2020 17:20:38.391952
30.2623,1.0248,15.5,5.0,10/22/2020 17:20:39.393274
30.2594,1.0247,15.5,5.2,10/22/2020 17:20:40.391605
